Run,cf,empo_3,env_material,Experiment,Host_sample_ID,host_subject_id,Organism,Sample_Name,Sample_plate,Sample_location,Sample_well,host_body_habitat,host_body_product,host_body_site,Tank,Treatment_period,Treatment_type
ERR3295297,6,Animal distal gut,intestine environment,ERX3321624,6CEC,6,gut metagenome,SAMEA5579370,Tissue_1,Cecum,C6,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295298,6,Animal distal gut,intestine environment,ERX3321625,6DG,6,gut metagenome,SAMEA5579371,Tissue_1,Digestive_gland,G6,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295299,6,Animal proximal gut,intestine environment,ERX3321626,6ESO,6,gut metagenome,SAMEA5579372,Tissue_1,Esophagus,A6,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295300,6,Animal surface,organic material,ERX3321627,6GIL,6,fish metagenome,SAMEA5579373,Tissue_1,Gill,E6,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,1,Post-treatment,Treatment
ERR3295301,6,Animal distal gut,intestine environment,ERX3321628,6INT,6,gut metagenome,SAMEA5579374,Tissue_1,Intestine,D6,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,1,Post-treatment,Treatment
ERR3295302,6,Animal corpus,organic material,ERX3321629,6KID,6,fish metagenome,SAMEA5579375,Tissue_1,Kidney,F6,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,1,Post-treatment,Treatment
ERR3295303,6,Animal surface,organic material,ERX3321630,6SKI,6,fish metagenome,SAMEA5579376,Tissue_1,Skin,H6,UBERON:skin,UBERON:mucus,UBERON:skin,1,Post-treatment,Treatment
ERR3295304,6,Animal proximal gut,intestine environment,ERX3321631,6STO,6,gut metagenome,SAMEA5579377,Tissue_1,Stomach,B6,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,1,Post-treatment,Treatment
ERR3295305,7,Animal distal gut,feces,ERX3321632,7.10.12,7,gut metagenome,SAMEA5579378,Fecal_3,Fecal,G1,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295306,7,Animal distal gut,feces,ERX3321633,7.10.13,7,gut metagenome,SAMEA5579379,Fecal_3,Fecal,G4,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295307,7,Animal distal gut,feces,ERX3321634,7.10.14,7,gut metagenome,SAMEA5579380,Fecal_3,Fecal,G7,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295308,7,Animal distal gut,feces,ERX3321635,7.10.15,7,gut metagenome,SAMEA5579381,Fecal_3,Fecal,G10,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295309,7,Animal distal gut,feces,ERX3321636,7.10.4,7,gut metagenome,SAMEA5579382,Fecal_2,Fecal,G1,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295310,7,Animal distal gut,feces,ERX3321637,7.10.6,7,gut metagenome,SAMEA5579383,Fecal_2,Fecal,G4,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295311,7,Animal distal gut,feces,ERX3321638,7.10.7,7,gut metagenome,SAMEA5579384,Fecal_2,Fecal,G7,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295312,7,Animal distal gut,feces,ERX3321639,7.10.9,7,gut metagenome,SAMEA5579385,Fecal_2,Fecal,G10,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295313,7,Animal distal gut,feces,ERX3321640,7.9.27,7,gut metagenome,SAMEA5579386,Fecal_1,Fecal,G1,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295314,7,Animal distal gut,feces,ERX3321641,7.9.28,7,gut metagenome,SAMEA5579387,Fecal_1,Fecal,G4,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295315,7,Animal distal gut,feces,ERX3321642,7.9.29,7,gut metagenome,SAMEA5579388,Fecal_1,Fecal,G7,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295316,7,Animal distal gut,feces,ERX3321643,7.9.30,7,gut metagenome,SAMEA5579389,Fecal_1,Fecal,G10,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295317,7,Animal distal gut,intestine environment,ERX3321644,7CEC,7,gut metagenome,SAMEA5579390,Tissue_1,Cecum,C7,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,2,Post-treatment,Control
ERR3295318,7,Animal distal gut,intestine environment,ERX3321645,7DG,7,gut metagenome,SAMEA5579391,Tissue_1,Digestive_gland,G7,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,2,Post-treatment,Control
ERR3295319,7,Animal proximal gut,intestine environment,ERX3321646,7ESO,7,gut metagenome,SAMEA5579392,Tissue_1,Esophagus,A7,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,2,Post-treatment,Control
ERR3295320,7,Animal surface,organic material,ERX3321647,7GIL,7,fish metagenome,SAMEA5579393,Tissue_1,Gill,E7,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,2,Post-treatment,Control
ERR3295321,7,Animal distal gut,intestine environment,ERX3321648,7INT,7,gut metagenome,SAMEA5579394,Tissue_1,Intestine,D7,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,2,Post-treatment,Control
ERR3295322,7,Animal corpus,organic material,ERX3321649,7KID,7,fish metagenome,SAMEA5579395,Tissue_1,Kidney,F7,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,2,Post-treatment,Control
ERR3295323,7,Animal surface,organic material,ERX3321650,7SKI,7,fish metagenome,SAMEA5579396,Tissue_1,Skin,H7,UBERON:skin,UBERON:mucus,UBERON:skin,2,Post-treatment,Control
ERR3295324,7,Animal proximal gut,intestine environment,ERX3321651,7STO,7,gut metagenome,SAMEA5579397,Tissue_1,Stomach,B7,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,2,Post-treatment,Control
ERR3295325,8,Animal distal gut,feces,ERX3321652,8.10.12,8,gut metagenome,SAMEA5579398,Fecal_3,Fecal,H1,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295326,8,Animal distal gut,feces,ERX3321653,8.10.13,8,gut metagenome,SAMEA5579399,Fecal_3,Fecal,H4,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295327,8,Animal distal gut,feces,ERX3321654,8.10.14,8,gut metagenome,SAMEA5579400,Fecal_3,Fecal,H7,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295328,8,Animal distal gut,feces,ERX3321655,8.10.15,8,gut metagenome,SAMEA5579401,Fecal_3,Fecal,H10,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295329,8,Animal distal gut,feces,ERX3321656,8.10.4,8,gut metagenome,SAMEA5579402,Fecal_2,Fecal,H1,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295330,8,Animal distal gut,feces,ERX3321657,8.10.6,8,gut metagenome,SAMEA5579403,Fecal_2,Fecal,H4,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295331,8,Animal distal gut,feces,ERX3321658,8.10.7,8,gut metagenome,SAMEA5579404,Fecal_2,Fecal,H7,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295332,8,Animal distal gut,feces,ERX3321659,8.10.9,8,gut metagenome,SAMEA5579405,Fecal_2,Fecal,H10,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295333,8,Animal distal gut,feces,ERX3321660,8.9.27,8,gut metagenome,SAMEA5579406,Fecal_1,Fecal,H1,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295334,8,Animal distal gut,feces,ERX3321661,8.9.28,8,gut metagenome,SAMEA5579407,Fecal_1,Fecal,H4,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295335,8,Animal distal gut,feces,ERX3321662,8.9.29,8,gut metagenome,SAMEA5579408,Fecal_1,Fecal,H7,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295336,8,Animal distal gut,feces,ERX3321663,8.9.30,8,gut metagenome,SAMEA5579409,Fecal_1,Fecal,H10,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295337,8,Animal distal gut,intestine environment,ERX3321664,8CEC,8,gut metagenome,SAMEA5579410,Tissue_1,Cecum,C8,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,2,Post-treatment,Control
ERR3295338,8,Animal distal gut,intestine environment,ERX3321665,8DG,8,gut metagenome,SAMEA5579411,Tissue_1,Digestive_gland,G8,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,2,Post-treatment,Control
ERR3295339,8,Animal proximal gut,intestine environment,ERX3321666,8ESO,8,gut metagenome,SAMEA5579412,Tissue_1,Esophagus,A8,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,2,Post-treatment,Control
ERR3295340,8,Animal surface,organic material,ERX3321667,8GIL,8,fish metagenome,SAMEA5579413,Tissue_1,Gill,E8,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,2,Post-treatment,Control
ERR3295341,8,Animal distal gut,intestine environment,ERX3321668,8INT,8,gut metagenome,SAMEA5579414,Tissue_1,Intestine,D8,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,2,Post-treatment,Control
ERR3295342,8,Animal corpus,organic material,ERX3321669,8KID,8,fish metagenome,SAMEA5579415,Tissue_1,Kidney,F8,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,2,Post-treatment,Control
ERR3295343,8,Animal surface,organic material,ERX3321670,8SKI,8,fish metagenome,SAMEA5579416,Tissue_1,Skin,H8,UBERON:skin,UBERON:mucus,UBERON:skin,2,Post-treatment,Control
ERR3295344,8,Animal proximal gut,intestine environment,ERX3321671,8STO,8,gut metagenome,SAMEA5579417,Tissue_1,Stomach,B8,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,2,Post-treatment,Control
ERR3295345,9,Animal distal gut,feces,ERX3321672,9.10.12,9,gut metagenome,SAMEA5579418,Fecal_3,Fecal,A2,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295346,9,Animal distal gut,feces,ERX3321673,9.10.13,9,gut metagenome,SAMEA5579419,Fecal_3,Fecal,A5,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295347,9,Animal distal gut,feces,ERX3321674,9.10.14,9,gut metagenome,SAMEA5579420,Fecal_3,Fecal,A8,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295348,9,Animal distal gut,feces,ERX3321675,9.10.15,9,gut metagenome,SAMEA5579421,Fecal_3,Fecal,A11,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment2,Control
ERR3295349,9,Animal distal gut,feces,ERX3321676,9.10.4,9,gut metagenome,SAMEA5579422,Fecal_2,Fecal,A2,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295350,9,Animal distal gut,feces,ERX3321677,9.10.6,9,gut metagenome,SAMEA5579423,Fecal_2,Fecal,A5,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295351,9,Animal distal gut,feces,ERX3321678,9.10.7,9,gut metagenome,SAMEA5579424,Fecal_2,Fecal,A8,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295352,9,Animal distal gut,feces,ERX3321679,9.10.9,9,gut metagenome,SAMEA5579425,Fecal_2,Fecal,A11,UBERON:feces,UBERON:feces,UBERON:feces,2,Treatment,Control
ERR3295353,9,Animal distal gut,feces,ERX3321680,9.9.27,9,gut metagenome,SAMEA5579426,Fecal_1,Fecal,A2,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295354,9,Animal distal gut,feces,ERX3321681,9.9.28,9,gut metagenome,SAMEA5579427,Fecal_1,Fecal,A5,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295355,9,Animal distal gut,feces,ERX3321682,9.9.29,9,gut metagenome,SAMEA5579428,Fecal_1,Fecal,A8,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295356,9,Animal distal gut,feces,ERX3321683,9.9.30,9,gut metagenome,SAMEA5579429,Fecal_1,Fecal,A11,UBERON:feces,UBERON:feces,UBERON:feces,2,Pre-treatment,Control
ERR3295357,9,Animal distal gut,intestine environment,ERX3321684,9CEC,9,gut metagenome,SAMEA5579430,Tissue_1,Cecum,C9,UBERON:gastrointestinal system,UBERON:cecum,UBERON:digestive tract,2,Post-treatment,Control
ERR3295358,9,Animal distal gut,intestine environment,ERX3321685,9DG,9,gut metagenome,SAMEA5579431,Tissue_1,Digestive_gland,G9,UBERON:gastrointestinal system,UBERON:digestive gland,UBERON:digestive tract,2,Post-treatment,Control
ERR3295359,9,Animal proximal gut,intestine environment,ERX3321686,9ESO,9,gut metagenome,SAMEA5579432,Tissue_1,Esophagus,A9,UBERON:gastrointestinal system,UBERON:esophagus,UBERON:digestive tract,2,Post-treatment,Control
ERR3295360,9,Animal surface,organic material,ERX3321687,9GIL,9,fish metagenome,SAMEA5579433,Tissue_1,Gill,E9,UBERON:respiratory system system,UBERON:mucus,UBERON:gill,2,Post-treatment,Control
ERR3295361,9,Animal distal gut,intestine environment,ERX3321688,9INT,9,gut metagenome,SAMEA5579434,Tissue_1,Intestine,D9,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:digestive tract,2,Post-treatment,Control
ERR3295362,9,Animal corpus,organic material,ERX3321689,9KID,9,fish metagenome,SAMEA5579435,Tissue_1,Kidney,F9,UBERON:genitourinary system,UBERON:tissue,UBERON:kidney,2,Post-treatment,Control
ERR3295363,9,Animal surface,organic material,ERX3321690,9SKI,9,fish metagenome,SAMEA5579436,Tissue_1,Skin,H9,UBERON:skin,UBERON:mucus,UBERON:skin,2,Post-treatment,Control
ERR3295364,9,Animal proximal gut,intestine environment,ERX3321691,9STO,9,gut metagenome,SAMEA5579437,Tissue_1,Stomach,B9,UBERON:gastrointestinal system,UBERON:lumen of gut,UBERON:stomach,2,Post-treatment,Control
